midpoint	G12
182212.5	0.0703125
320200.5	0.0703125
451231.5	0.0703125
628262.0	0.28125
728726.0	0.0703125
857199.5	0.0703125
982529.5	0.0703125
1139793.0	0.0703125
1288056.0	0.0859375
1506512.0	0.109375
1588936.0	0.34375
1724481.5	0.28125
1900753.5	0.0859375
1982385.0	0.0859375
2097660.0	0.578125
2289948.0	0.4921875
2485716.5	0.5
2639847.5	0.421875
2831945.5	0.4921875
2970180.5	0.2265625
3033207.0	0.1796875
3086003.5	0.1796875
3117747.0	0.2265625
3167404.5	0.2265625
3205032.5	0.2265625
3236014.5	0.234375
3255854.0	0.234375
3276249.5	0.234375
3299748.0	0.1484375
3319680.5	0.109375
3378653.5	0.109375
3396532.0	0.109375
3410544.5	0.109375
3429821.5	0.109375
3443981.5	0.109375
3464862.5	0.109375
3486754.0	0.109375
3503727.5	0.109375
3514324.5	0.109375
3530781.0	0.0859375
3544201.0	0.0703125
3582320.5	0.0703125
3602675.0	0.0703125
3617802.5	0.0703125
3629727.0	0.0703125
3647572.0	0.0703125
3673682.5	0.0703125
3683880.5	0.0703125
3699021.0	0.0703125
3716754.5	0.0703125
3726786.0	0.0703125
3737062.0	0.0703125
3749680.0	0.0703125
3760276.0	0.0703125
3778377.0	0.0859375
3802213.5	0.0703125
3842501.5	0.0703125
3858560.5	0.0703125
3873055.5	0.0703125
3891426.5	0.0703125
3913787.5	0.0703125
3928954.5	0.0703125
3948815.5	0.0859375
3969601.0	0.0703125
3993707.5	0.0703125
4108535.5	0.0703125
4129057.0	0.0703125
4147539.0	0.0703125
4167111.5	0.0703125
4185981.0	0.0703125
4208192.5	0.0703125
4227017.5	0.0703125
4243013.5	0.0703125
4255731.0	0.0703125
4281554.0	0.0703125
4292287.0	0.0703125
4314028.5	0.0703125
4328775.0	0.0703125
4341251.5	0.0703125
4360664.5	0.0703125
4397072.5	0.0703125
4420047.0	0.0703125
4436085.5	0.0703125
4450420.0	0.0703125
4467632.5	0.0703125
4491045.0	0.0703125
